{{0,8,16}, {0,12,24}, {0,16,28}, {0,20,32},
{4,20,36}, {4,24,40}, {4,28,40}, {4,28,44},
{4,32,48}, {4,32,52}, {4,36,52}, {4,36,56},
{4,40,56}, {4,40,60}, {4,40,60}, {4,44,64},
{4,44,64}, {4,48,68}, {8,48,68}, {8,52,72},
{8,52,72}, {8,56,76}, {8,56,76}, {8,60,76},
{8,60,80}, {8,60,80}, {8,64,84}, {8,64,84},
{12,68,84}, {12,68,88}, {12,72,88}, {12,72,88},
{12,76,92}, {12,76,92}, {12,80,92}, {16,80,96},
{16,80,96}, {16,84,96}, {16,84,100}, {16,88,100},
{16,88,100}, {20,92,104}, {20,92,104}, {20,96,104},
{20,96,108}, {20,100,108}, {24,100,108}, {24,104,108},
{24,104,112}, {24,108,112}, {28,108,112}, {28,112,116},
{28,112,116}, {28,116,116}, {32,116,116}, {32,120,120},
{32,120,120}, {32,120,120}, {36,120,120}, {36,124,120},
{36,124,116}, {36,124,116}, {36,124,116}, {40,128,116},
{40,128,116}, {40,128,116}, {44,128,116}, {44,132,116},
{44,132,116}, {44,132,116}, {48,132,116}, {48,136,116},
{48,136,116}, {52,136,116}, {52,136,116}, {52,140,116},
{52,140,116}, {56,140,116}, {56,140,116}, {56,140,116},
{60,144,116}, {60,144,116}, {64,144,116}, {64,144,116},
{64,148,116}, {68,148,116}, {68,148,116}, {68,148,116},
{72,148,116}, {72,152,116}, {76,152,116}, {76,152,116},
{76,152,116}, {80,152,116}, {80,156,116}, {84,156,116},
{84,156,112}, {88,156,112}, {88,156,112}, {88,160,112},
{92,160,112}, {92,160,112}, {96,160,112}, {96,160,112},
{100,164,112}, {100,164,112}, {104,164,112}, {104,164,112},
{108,164,112}, {108,168,116}, {112,168,116}, {112,168,116},
{116,168,116}, {116,168,116}, {120,172,116}, {120,172,116},
{124,172,116}, {124,172,116}, {128,172,116}, {128,172,116},
{132,176,116}, {136,176,116}, {136,176,116}, {140,176,120},
{140,176,120}, {144,180,120}, {144,180,120}, {148,180,120},
{148,180,120}, {152,180,120}, {152,180,120}, {156,184,124},
{156,184,124}, {160,184,124}, {160,184,124}, {164,184,124},
{164,184,128}, {168,188,128}, {168,188,128}, {172,188,128},
{172,188,132}, {176,188,132}, {176,188,132}, {180,192,132},
{180,192,132}, {180,192,136}, {184,192,136}, {184,192,136},
{188,192,140}, {188,196,140}, {188,196,140}, {192,196,140},
{192,196,144}, {192,196,144}, {196,196,144}, {196,200,148},
{196,200,148}, {200,200,148}, {200,200,152}, {200,200,152},
{200,200,152}, {204,200,152}, {204,200,156}, {204,200,156},
{204,200,156}, {204,200,156}, {204,204,160}, {204,204,160},
{208,204,160}, {208,204,160}, {208,204,164}, {208,204,164},
{208,204,164}, {208,204,168}, {208,204,168}, {212,208,168},
{212,208,168}, {212,208,172}, {212,208,172}, {212,208,172},
{212,208,176}, {216,212,176}, {216,212,176}, {216,212,180},
{216,212,180}, {216,212,180}, {216,216,184}, {216,216,184},
{220,216,184}, {220,216,188}, {220,216,188}, {220,220,188},
{220,220,192}, {220,220,192}, {220,220,192}, {224,220,196},
{224,224,196}, {224,224,196}, {224,224,200}, {224,224,200},
{224,224,200}, {224,224,200}, {224,228,204}, {224,228,204},
{224,228,204}, {224,228,204}, {228,228,208}, {228,228,208},
{228,228,208}, {228,232,208}, {228,232,208}, {228,232,212},
{228,232,212}, {228,232,212}, {228,232,212}, {228,232,216},
{228,232,216}, {228,236,216}, {228,236,216}, {228,236,216},
{228,236,220}, {228,236,220}, {228,236,220}, {228,236,220},
{232,240,220}, {232,240,224}, {232,240,224}, {232,240,224},
{232,240,224}, {232,240,224}, {232,240,224}, {232,240,228},
{232,244,228}, {232,244,228}, {232,244,228}, {232,244,228},
{232,244,232}, {232,244,232}, {232,244,232}, {232,244,232},
{236,248,232}, {236,248,232}, {236,248,236}, {236,248,236},
{236,248,236}, {236,248,236}, {236,248,236}, {236,248,236},
{236,252,240}, {236,252,240}, {236,252,240}, {236,252,240},
{236,252,240}, {236,252,240}, {236,252,240}}
